reviewId,productId,customerId,orderId,score,review,reviewDate,verified,location,age,sex,email,phone,device,browserType,ip,localTime,language,segment,remarks,state,type,source,value,helpful,flagged,flagReason,response,responseDate,agent,agentRemarks,created,modified,accountState,points,subState,subLevel,subEnd,creditRating,income,job,familyStatus,kids,pets,smoking,newsletter
9001,4001,2001,6001,4,"Très bon produit!",2025-07-20,TRUE,Paris,38,M,[email],331-123456,Tablet,Safari,10.0.0.1,CET,French,Platinum,"Client fidèle",approved,positive,site,4,8,FALSE,,"Merci!",2025-07-21,AGT-EU,"Réponse rapide",2025-07-20,2025-07-21,enabled,150,enabled,Elite,2026-03-05,800,120000,Manager,Married,3,TRUE,TRUE,TRUE
9002,4002,2002,6002,2,"Nicht zufrieden",2025-07-23,FALSE,Berlin,29,F,[email],491-234567,Laptop,Edge,10.0.0.2,CET,German,Silver,"Unhappy",pending,negative,app,2,1,TRUE,Spam,"Tut uns leid",2025-07-24,AGT-DE,"Schlechte Erfahrung",2025-07-23,2025-07-24,disabled,95,disabled,Standard,2025-12-31,700,65000,Developer,Single,0,FALSE,FALSE,FALSE
9003,4003,2003,6003,5,"Ottimo prodotto!",2025-07-22,TRUE,Milan,38,M,[email],39-123456,Mobile,Chrome,10.0.0.3,CET,Italian,Gold,"Soddisfatto",approved,positive,site,5,12,FALSE,,"Grazie!",2025-07-23,AGT-IT,"Cliente felice",2025-07-22,2025-07-23,enabled,120,enabled,Premium,2026-01-15,750,90000,Engineer,Married,2,FALSE,FALSE,TRUE
9004,4004,2004,6004,3,"Producto promedio",2025-07-25,TRUE,Madrid,33,F,[email],34-234567,Desktop,Firefox,10.0.0.4,CET,Spanish,Silver,"Neutral",approved,neutral,app,3,4,FALSE,,"Mejoraremos",2025-07-26,AGT-ES,"Comentario constructivo",2025-07-25,2025-07-26,disabled,80,disabled,Basic,2025-12-31,680,70000,Designer,Single,0,TRUE,FALSE,FALSE
9005,4005,2005,6005,5,"Výborný produkt!",2025-07-24,TRUE,Prague,37,M,[email],420-345678,Tablet,Safari,10.0.0.5,CET,Czech,Diamond,"Spokojený",approved,positive,site,5,15,FALSE,,"Děkujeme!",2025-07-25,AGT-CZ,"Skvělý zákazník",2025-07-24,2025-07-25,enabled,110,enabled,Pro,2026-05-20,780,95000,Analyst,Married,1,FALSE,FALSE,TRUE
9006,4006,2006,6006,2,"Produs slab",2025-07-27,FALSE,Bucharest,30,F,[email],40-456789,Desktop,Opera,10.0.0.6,EET,Romanian,Silver,"Nemulțumită",pending,negative,app,2,2,TRUE,Spam,"Ne pare rău",2025-07-28,AGT-RO,"Problemă",2025-07-27,2025-07-28,disabled,60,disabled,Basic,2025-12-31,620,58000,Designer,Single,0,TRUE,FALSE,FALSE
9007,4007,2007,6007,4,"Gutes Massengeschäft",2025-07-26,TRUE,Berlin,42,M,[email],491-789012,Tablet,Safari,10.0.0.7,CET,German,Platinum,"Zufrieden",approved,positive,site,4,18,FALSE,,"Danke für Großbestellung",2025-07-27,AGT-DE,"Großkunde",2025-07-26,2025-07-27,enabled,130,enabled,Elite,2026-03-05,810,125000,Manager,Married,2,TRUE,TRUE,TRUE
9008,4008,2008,6008,3,"Livraison en cours",2025-07-29,TRUE,Paris,34,F,[email],331-890123,Desktop,Firefox,10.0.0.8,CET,French,Silver,"En attente",pending,neutral,app,3,1,FALSE,,"Livraison en cours",2025-07-30,AGT-EU,"Mise à jour livraison",2025-07-29,2025-07-30,disabled,85,disabled,Basic,2025-12-31,690,72000,Designer,Single,0,TRUE,FALSE,FALSE
9009,4009,2009,6009,5,"Produit parfait!",2025-07-28,TRUE,Lyon,38,M,[email],[phone],Mobile,Chrome,10.0.0.9,CET,French,Diamond,"Ravi",approved,positive,site,5,22,FALSE,,"Excellente critique!",2025-07-29,AGT-FR,"Client top",2025-07-28,2025-07-29,enabled,100,enabled,Pro,2026-05-20,790,98000,Analyst,Married,2,FALSE,FALSE,TRUE
9010,4010,2010,6010,4,"Gutes Produkt insgesamt",2025-07-31,TRUE,Munich,32,F,[email],491-012345,Desktop,Edge,10.0.0.10,CET,German,Silver,"Zufrieden",approved,positive,app,4,7,FALSE,,"Danke für Bewertung",2025-08-01,AGT-DE,"Standard Feedback",2025-07-31,2025-08-01,disabled,75,disabled,Basic,2025-12-31,670,71000,Designer,Single,0,TRUE,FALSE,FALSE
