rev_id,prod_id,cust_id,orderID,score,review,reviewDt,verified,location,age,gender,email,phone,device,browser,ip,tz,lang,segment,notes,status,type,source,value,helpful,flagged,flag_reason,response,responseDt,agent,agent_notes,created_on,updated_on,acc_status,points,sub_status,sub_type,sub_expiry,credit,annual_income,job_title,marital,kids,pets,smoker,newsletter
10001,5001,3001,7001,5,"非常好!",2025-07-17,TRUE,Shanghai,37,M,[email],86-123456,Mobile,Chrome,172.16.0.1,CST,Chinese,Diamond,"满意",approved,positive,web,5,12,FALSE,,"谢谢!",2025-07-18,AGT-AS,"快速回复",2025-07-17,2025-07-18,active,110,active,Pro,2026-05-20,780,95000,Analyst,Married,1,FALSE,FALSE,TRUE
10002,5002,3002,7002,3,"尺寸不合适",2025-07-20,FALSE,Mumbai,33,F,[email],91-234567,Desktop,Opera,172.16.0.2,IST,Hindi,Silver,"不满意",pending,negative,app,3,3,TRUE,Spam,"很抱歉",2025-07-21,AGT-IN,"处理不当",2025-07-20,2025-07-21,inactive,70,inactive,Basic,2025-12-31,650,60000,Designer,Single,0,TRUE,FALSE,FALSE
10003,5003,3003,7003,5,"Sản phẩm tuyệt vời!",2025-07-19,TRUE,Hanoi,42,M,[email],84-345678,Tablet,Safari,172.16.0.3,ICT,Vietnamese,Platinum,"Hài lòng",approved,positive,web,5,15,FALSE,,"Cảm ơn!",2025-07-20,AGT-VN,"Khách hàng tốt",2025-07-19,2025-07-20,active,130,active,Elite,2026-03-05,810,125000,Manager,Married,2,TRUE,TRUE,TRUE
10004,5004,3004,7004,3,"产品还行",2025-07-22,TRUE,Shanghai,34,F,[email],86-456789,Desktop,Firefox,172.16.0.4,CST,Chinese,Silver,"中性",approved,neutral,app,3,4,FALSE,,"我们会改进",2025-07-23,AGT-CN,"建设性反馈",2025-07-22,2025-07-23,inactive,85,inactive,Basic,2025-12-31,690,72000,Designer,Single,0,TRUE,FALSE,FALSE
10005,5005,3005,7005,4,"अच्छा उत्पाद!",2025-07-21,TRUE,Delhi,38,M,[email],91-567890,Mobile,Chrome,172.16.0.5,IST,Hindi,Diamond,"संतुष्ट",approved,positive,web,4,10,FALSE,,"धन्यवाद!",2025-07-22,AGT-IN,"अच्छी प्रतिक्रिया",2025-07-21,2025-07-22,active,100,active,Pro,2026-05-20,790,98000,Analyst,Married,2,FALSE,FALSE,TRUE
10006,5006,3006,7006,2,"品質不好",2025-07-24,FALSE,Tokyo,30,F,[email],81-678901,Desktop,Edge,172.16.0.6,JST,Japanese,Silver,"不満",pending,negative,app,2,2,TRUE,Spam,"申し訳ございません",2025-07-25,AGT-JP,"問題対応",2025-07-24,2025-07-25,inactive,75,inactive,Basic,2025-12-31,670,71000,Designer,Single,0,TRUE,FALSE,FALSE
10007,5007,3007,7007,5,"훌륭한 대량 주문!",2025-07-23,TRUE,Seoul,38,M,[email],82-789012,Tablet,Safari,172.16.0.7,KST,Korean,Diamond,"만족",approved,positive,web,5,20,FALSE,,"감사합니다!",2025-07-24,AGT-KR,"대량 고객",2025-07-23,2025-07-24,active,100,active,Pro,2026-05-20,790,98000,Analyst,Married,2,FALSE,FALSE,TRUE
10008,5008,3008,7008,3,"Đang xử lý",2025-07-26,TRUE,HCMC,32,F,[email],84-890123,Desktop,Edge,172.16.0.8,ICT,Vietnamese,Silver,"Chờ đợi",pending,neutral,app,3,1,FALSE,,"Đang xử lý",2025-07-27,AGT-VN,"Cập nhật xử lý",2025-07-26,2025-07-27,inactive,75,inactive,Basic,2025-12-31,670,71000,Designer,Single,0,TRUE,FALSE,FALSE
10009,5009,3009,7009,5,"बहुत बढ़िया!",2025-07-25,TRUE,Kolkata,40,F,[email],91-012345,Mobile,Chrome,172.16.0.9,IST,Hindi,Gold,"खुश",approved,positive,web,5,18,FALSE,,"बेहतरीन समीक्षा!",2025-07-26,AGT-IN,"शीर्ष ग्राहक",2025-07-25,2025-07-26,active,120,active,Premium,2026-01-15,750,90000,Engineer,Married,2,FALSE,FALSE,TRUE
10010,5010,3010,7010,4,"全体的に良い製品",2025-07-28,TRUE,Tokyo,35,M,[email],81-012345,Desktop,Firefox,172.16.0.10,JST,Japanese,Silver,"満足",approved,positive,app,4,8,FALSE,,"レビューありがとう",2025-07-29,AGT-JP,"標準フィードバック",2025-07-28,2025-07-29,inactive,80,inactive,Basic,2025-12-31,680,70000,Designer,Single,0,TRUE,FALSE,FALSE
